Source,Target,Type,Id,Label,timeset,Weight
227657,1687066,Directed,1,,,1
227657,1895348,Directed,2,,,1
227657,15604345,Directed,3,,,1
227657,270477814,Directed,4,,,1
413300,3864197,Directed,5,,,1
413300,3905784,Directed,6,,,1
413300,5349199,Directed,7,,,1
413300,6218698,Directed,8,,,1
413300,31321482,Directed,9,,,1
413300,39207926,Directed,10,,,1
1601280,1990478,Directed,11,,,1
1601280,2583166,Directed,12,,,1
1601280,8837849,Directed,13,,,1
1601280,61819107,Directed,14,,,1
1601280,142929208,Directed,15,,,1
1601280,151521615,Directed,16,,,1
1601280,186301632,Directed,17,,,1
1601280,263420880,Directed,18,,,1
1601280,385370289,Directed,19,,,1
1601280,508267550,Directed,20,,,1
1687066,227657,Directed,21,,,1
1687066,1895348,Directed,22,,,1
1687066,15604345,Directed,23,,,1
1687066,55826326,Directed,24,,,1
1687066,270477814,Directed,25,,,1
1895348,227657,Directed,26,,,1
1895348,1687066,Directed,27,,,1
1895348,15604345,Directed,28,,,1
1895348,55826326,Directed,29,,,1
1895348,270477814,Directed,30,,,1
1990478,1601280,Directed,31,,,1
1990478,4217922,Directed,32,,,1
2058128,54447453,Directed,33,,,1
2459486,7383910,Directed,34,,,1
2459486,7726541,Directed,35,,,1
2459486,24491068,Directed,36,,,1
2459486,92674866,Directed,37,,,1
2459486,142565923,Directed,38,,,1
2459486,164933558,Directed,39,,,1
2459486,246841629,Directed,40,,,1
2517874,4217922,Directed,41,,,1
2583166,1601280,Directed,42,,,1
2699093,9372166,Directed,43,,,1
2699093,9673822,Directed,44,,,1
2699093,10360922,Directed,45,,,1
2699093,15804314,Directed,47,,,1
2699093,53937541,Directed,48,,,1
2699093,112447060,Directed,49,,,1
2833128,9673822,Directed,50,,,1
2833128,53937541,Directed,51,,,1
3363362,3734345,Directed,52,,,1
3363362,5325067,Directed,53,,,1
3363362,6407680,Directed,54,,,1
3363362,6769254,Directed,55,,,1
3363362,7815454,Directed,56,,,1
3363362,9023364,Directed,57,,,1
3363362,9173772,Directed,59,,,1
3363362,10020082,Directed,60,,,1
3363362,13882914,Directed,61,,,1
3363362,19642021,Directed,62,,,1
147112973,562917252,Directed,2152,,,1
3363362,28900519,Directed,64,,,1
3538796,3848664,Directed,65,,,1
3538796,4311406,Directed,66,,,1
3538796,7038577,Directed,67,,,1
3538796,7815454,Directed,68,,,1
3538796,8644937,Directed,69,,,1
3538796,8660003,Directed,70,,,1
3538796,9023364,Directed,71,,,1
3538796,14441649,Directed,73,,,1
3538796,14870878,Directed,74,,,1
3538796,19642021,Directed,75,,,1
57516267,562917252,Directed,2153,,,1
3538796,24032841,Directed,77,,,1
3538796,65225390,Directed,78,,,1
365064968,562917251,Directed,2108,,,1
100374520,562917251,Directed,2097,,,1
3734345,3363362,Directed,81,,,1
3734345,6407680,Directed,82,,,1
3734345,7815454,Directed,83,,,1
3848664,3538796,Directed,84,,,1
3848664,4311406,Directed,85,,,1
3848664,6769254,Directed,86,,,1
3848664,7815454,Directed,87,,,1
45712751,562917252,Directed,2154,,,1
3848664,24032841,Directed,89,,,1
52055451,562917251,Directed,2098,,,1
3848664,307363013,Directed,92,,,1
3864197,413300,Directed,94,,,1
3864197,5349199,Directed,95,,,1
3864197,5751292,Directed,96,,,1
3864197,6111900,Directed,97,,,1
3864197,7066177,Directed,98,,,1
3864197,9433513,Directed,99,,,1
3864197,15731920,Directed,100,,,1
3864197,24337515,Directed,101,,,1
3864197,31321482,Directed,102,,,1
3864197,37265069,Directed,103,,,1
3864197,39207926,Directed,104,,,1
3864197,41269481,Directed,105,,,1
3864197,74613242,Directed,106,,,1
3864197,138282840,Directed,107,,,1
3864197,150562623,Directed,108,,,1
3864197,285604117,Directed,109,,,1
3905784,413300,Directed,110,,,1
3905784,7066177,Directed,111,,,1
4217922,1990478,Directed,112,,,1
4217922,2517874,Directed,113,,,1
4217922,4479411,Directed,114,,,1
4311406,3538796,Directed,115,,,1
4311406,3848664,Directed,116,,,1
4311406,6407680,Directed,117,,,1
4311406,6769254,Directed,118,,,1
4311406,7038577,Directed,119,,,1
4311406,7815454,Directed,120,,,1
4311406,8660003,Directed,121,,,1
4311406,9023364,Directed,122,,,1
4311406,14441649,Directed,123,,,1
4311406,14870878,Directed,124,,,1
4311406,19642021,Directed,125,,,1
4311406,20821771,Directed,126,,,1
4311406,24032841,Directed,127,,,1
4311406,28900519,Directed,128,,,1
4311406,36441035,Directed,129,,,1
193946764,562917251,Directed,2109,,,1
562917251,365064968,Directed,2099,,,1
4311406,307363013,Directed,133,,,1
4422316,6308154,Directed,135,,,1
4422316,6769254,Directed,136,,,1
4422316,7372677,Directed,137,,,1
4422316,9667022,Directed,138,,,1
4422316,65225390,Directed,139,,,1
4422316,119352565,Directed,140,,,1
4479411,4217922,Directed,141,,,1
5325067,3363362,Directed,142,,,1
5325067,6769254,Directed,143,,,1
5325067,7815454,Directed,144,,,1
5325067,9173772,Directed,145,,,1
5325067,10020082,Directed,146,,,1
5325067,19642021,Directed,147,,,1
5325067,28900519,Directed,148,,,1
5349199,413300,Directed,149,,,1
5349199,3864197,Directed,150,,,1
5349199,5751292,Directed,151,,,1
5349199,6111900,Directed,152,,,1
5349199,7066177,Directed,153,,,1
5349199,24337515,Directed,154,,,1
5349199,31321482,Directed,155,,,1
5349199,37265069,Directed,156,,,1
5349199,39207926,Directed,157,,,1
5349199,41269481,Directed,158,,,1
5349199,74613242,Directed,159,,,1
5349199,100070218,Directed,160,,,1
5349199,138282840,Directed,161,,,1
5349199,150562623,Directed,162,,,1
5349199,285604117,Directed,163,,,1
5599901,6516489,Directed,164,,,1
5599901,12789381,Directed,165,,,1
5599901,14583473,Directed,166,,,1
5599901,19045333,Directed,167,,,1
5599901,22662800,Directed,168,,,1
5599901,52055451,Directed,169,,,1
5599901,72454202,Directed,170,,,1
5599901,144468561,Directed,171,,,1
5599901,168639534,Directed,172,,,1
5599901,205312651,Directed,173,,,1
5599901,205850158,Directed,174,,,1
5599901,206047760,Directed,175,,,1
5599901,210752933,Directed,176,,,1
5599901,220099966,Directed,177,,,1
5599901,258771167,Directed,178,,,1
5599901,266034113,Directed,179,,,1
5599901,365064968,Directed,180,,,1
5599901,405613416,Directed,181,,,1
14441649,562917253,Directed,2158,,,1
5751292,3864197,Directed,183,,,1
5751292,5349199,Directed,184,,,1
5751292,6111900,Directed,185,,,1
5751292,7066177,Directed,186,,,1
5751292,16547019,Directed,187,,,1
5751292,24337515,Directed,188,,,1
5751292,31321482,Directed,189,,,1
5751292,37265069,Directed,190,,,1
5751292,39207926,Directed,191,,,1
5751292,41269481,Directed,192,,,1
5751292,74613242,Directed,193,,,1
5751292,100070218,Directed,194,,,1
5751292,138282840,Directed,195,,,1
5751292,150562623,Directed,196,,,1
5751292,285604117,Directed,197,,,1
5938997,52418947,Directed,198,,,1
5938997,54447453,Directed,199,,,1
6111900,3864197,Directed,200,,,1
6111900,5349199,Directed,201,,,1
6111900,5751292,Directed,202,,,1
6111900,7066177,Directed,203,,,1
6111900,18831551,Directed,204,,,1
6111900,39207926,Directed,205,,,1
6111900,41269481,Directed,206,,,1
6111900,74613242,Directed,207,,,1
6111900,100070218,Directed,208,,,1
6111900,150562623,Directed,209,,,1
6218698,413300,Directed,210,,,1
6218698,18831551,Directed,211,,,1
6218698,54447453,Directed,212,,,1
6308154,4422316,Directed,213,,,1
6308154,7372677,Directed,214,,,1
6308154,9667022,Directed,215,,,1
6308154,65225390,Directed,216,,,1
6407680,3363362,Directed,217,,,1
6407680,3734345,Directed,218,,,1
6407680,4311406,Directed,219,,,1
6407680,6769254,Directed,220,,,1
6407680,7038577,Directed,221,,,1
6407680,7815454,Directed,222,,,1
6407680,8408976,Directed,224,,,1
6407680,8660003,Directed,225,,,1
6407680,9023364,Directed,226,,,1
6407680,10020082,Directed,227,,,1
6407680,14441649,Directed,229,,,1
6407680,14870878,Directed,230,,,1
6407680,19642021,Directed,231,,,1
42044934,562917252,Directed,2155,,,1
6407680,24032841,Directed,233,,,1
6407680,28900519,Directed,234,,,1
6407680,62561894,Directed,235,,,1
562917251,193946764,Directed,2100,,,1
6407680,307363013,Directed,237,,,1
6516489,5599901,Directed,239,,,1
6516489,12789381,Directed,240,,,1
6516489,15803716,Directed,241,,,1
6516489,19045333,Directed,242,,,1
6516489,21547742,Directed,243,,,1
6516489,22662800,Directed,244,,,1
6516489,27625112,Directed,245,,,1
6516489,29424858,Directed,246,,,1
6516489,45240815,Directed,247,,,1
6516489,52055451,Directed,248,,,1
6516489,100374520,Directed,249,,,1
6516489,152061184,Directed,250,,,1
6516489,193946764,Directed,251,,,1
6516489,205312651,Directed,252,,,1
6516489,220099966,Directed,253,,,1
6516489,405613416,Directed,254,,,1
6769254,3363362,Directed,255,,,1
6769254,3848664,Directed,256,,,1
6769254,4311406,Directed,257,,,1
6769254,4422316,Directed,258,,,1
6769254,5325067,Directed,259,,,1
6769254,6407680,Directed,260,,,1
6769254,7038577,Directed,261,,,1
6769254,7278378,Directed,262,,,1
6769254,7372677,Directed,263,,,1
6769254,8660003,Directed,265,,,1
6769254,9023364,Directed,266,,,1
6769254,9173772,Directed,268,,,1
6769254,9667022,Directed,269,,,1
6769254,10020082,Directed,270,,,1
6769254,14441649,Directed,271,,,1
6769254,14870878,Directed,272,,,1
6769254,19642021,Directed,273,,,1
19045333,562917252,Directed,2156,,,1
6769254,28900519,Directed,275,,,1
6769254,65225390,Directed,277,,,1
129500474,562917251,Directed,2110,,,1
562917251,42044934,Directed,2105,,,1
562917251,129500474,Directed,2101,,,1
6769254,307363013,Directed,281,,,1
7038577,3538796,Directed,283,,,1
7038577,4311406,Directed,284,,,1
7038577,6407680,Directed,285,,,1
7038577,6769254,Directed,286,,,1
7038577,7815454,Directed,287,,,1
7038577,8644937,Directed,289,,,1
7038577,14441649,Directed,290,,,1
7038577,14870878,Directed,291,,,1
7038577,19642021,Directed,292,,,1
5599901,562917252,Directed,2157,,,1
7038577,20821771,Directed,294,,,1
7038577,28900519,Directed,295,,,1
72454202,562917251,Directed,2111,,,1
7038577,142639387,Directed,297,,,1
562917251,72454202,Directed,2102,,,1
7038577,307363013,Directed,299,,,1
7066177,3864197,Directed,301,,,1
7066177,3905784,Directed,302,,,1
7066177,5349199,Directed,303,,,1
7066177,5751292,Directed,304,,,1
7066177,6111900,Directed,305,,,1
7066177,9433513,Directed,306,,,1
7066177,16547019,Directed,307,,,1
7066177,18831551,Directed,308,,,1
7066177,24337515,Directed,309,,,1
7066177,31321482,Directed,310,,,1
7066177,37265069,Directed,311,,,1
7066177,39207926,Directed,312,,,1
7066177,41269481,Directed,313,,,1
7066177,74613242,Directed,314,,,1
7066177,100070218,Directed,315,,,1
7066177,138282840,Directed,316,,,1
7066177,150562623,Directed,317,,,1
7066177,285604117,Directed,318,,,1
7278378,6769254,Directed,319,,,1
7278378,7815454,Directed,320,,,1
7278378,9023364,Directed,321,,,1
7278378,14441649,Directed,322,,,1
7278378,14870878,Directed,323,,,1
7278378,19642021,Directed,324,,,1
7278378,307363013,Directed,325,,,1
7292505,226594840,Directed,327,,,1
7292505,344410216,Directed,328,,,1
7372677,4422316,Directed,329,,,1
7372677,6308154,Directed,330,,,1
7372677,6769254,Directed,331,,,1
7372677,9667022,Directed,332,,,1
7372677,65225390,Directed,334,,,1
7372677,119352565,Directed,335,,,1
7383910,2459486,Directed,337,,,1
7383910,7726541,Directed,338,,,1
7383910,92674866,Directed,339,,,1
7383910,142565923,Directed,340,,,1
7726541,2459486,Directed,341,,,1
7726541,7383910,Directed,342,,,1
7726541,92674866,Directed,343,,,1
7726541,142565923,Directed,344,,,1
7726541,164933558,Directed,345,,,1
7726541,246841629,Directed,346,,,1
7815454,3363362,Directed,347,,,1
7815454,3538796,Directed,348,,,1
7815454,3734345,Directed,349,,,1
7815454,3848664,Directed,350,,,1
7815454,4311406,Directed,351,,,1
7815454,5325067,Directed,352,,,1
7815454,6407680,Directed,353,,,1
7815454,7038577,Directed,354,,,1
7815454,7278378,Directed,355,,,1
7815454,10020082,Directed,356,,,1
7815454,14441649,Directed,357,,,1
7815454,14870878,Directed,358,,,1
7815454,19642021,Directed,359,,,1
7815454,20821771,Directed,361,,,1
7815454,28900519,Directed,362,,,1
7815454,62561894,Directed,364,,,1
45240815,562917251,Directed,2112,,,1
562917251,52055451,Directed,2103,,,1
7815454,307363013,Directed,367,,,1
8316747,38661612,Directed,369,,,1
8316747,52418947,Directed,370,,,1
8316747,54447453,Directed,371,,,1
8316747,189096318,Directed,372,,,1
8316747,404106269,Directed,373,,,1
8408976,6407680,Directed,374,,,1
8408976,8660003,Directed,375,,,1
8408976,19642021,Directed,376,,,1
8644937,3538796,Directed,377,,,1
8644937,7038577,Directed,378,,,1
8644937,23499242,Directed,380,,,1
8660003,3538796,Directed,381,,,1
8660003,4311406,Directed,382,,,1
8660003,6407680,Directed,383,,,1
8660003,6769254,Directed,384,,,1
8660003,8408976,Directed,385,,,1
8660003,9023364,Directed,386,,,1
8660003,14441649,Directed,389,,,1
8660003,14870878,Directed,390,,,1
8660003,19642021,Directed,391,,,1
8764390,13186664,Directed,392,,,1
8764390,31321482,Directed,393,,,1
8837849,1601280,Directed,394,,,1
8837849,15093046,Directed,395,,,1
8837849,61819107,Directed,396,,,1
8837849,72454202,Directed,397,,,1
8837849,142929208,Directed,398,,,1
8837849,206047760,Directed,399,,,1
9023364,3363362,Directed,400,,,1
9023364,3538796,Directed,401,,,1
9023364,4311406,Directed,402,,,1
9023364,6407680,Directed,403,,,1
9023364,6769254,Directed,404,,,1
9023364,7278378,Directed,405,,,1
9023364,8660003,Directed,406,,,1
9023364,9173772,Directed,408,,,1
9023364,10020082,Directed,409,,,1
9023364,14441649,Directed,410,,,1
9023364,14870878,Directed,411,,,1
9023364,19642021,Directed,412,,,1
42044934,562917251,Directed,2113,,,1
562917251,31130945,Directed,2106,,,1
9155167,36395547,Directed,416,,,1
9155167,36441035,Directed,417,,,1
9155167,38661612,Directed,418,,,1
9155167,52418947,Directed,419,,,1
9155167,54447453,Directed,420,,,1
9155167,89278547,Directed,421,,,1
9155167,255520508,Directed,422,,,1
9155167,404106269,Directed,423,,,1
9155167,469499447,Directed,424,,,1
9173772,3363362,Directed,425,,,1
9173772,5325067,Directed,426,,,1
9173772,6769254,Directed,427,,,1
9173772,9023364,Directed,428,,,1
9173772,10020082,Directed,430,,,1
9173772,19642021,Directed,431,,,1
9173772,28900519,Directed,432,,,1
9372166,2699093,Directed,433,,,1
9372166,9673822,Directed,434,,,1
9372166,10360922,Directed,435,,,1
9372166,15804314,Directed,437,,,1
9372166,24082129,Directed,438,,,1
9372166,49896425,Directed,439,,,1
9372166,53937541,Directed,440,,,1
9372166,112447060,Directed,441,,,1
9433513,3864197,Directed,442,,,1
9433513,7066177,Directed,443,,,1
9433513,39207926,Directed,444,,,1
9433513,109410473,Directed,445,,,1
9667022,4422316,Directed,446,,,1
9667022,6308154,Directed,447,,,1
9667022,6769254,Directed,448,,,1
9667022,7372677,Directed,449,,,1
9667022,65225390,Directed,450,,,1
9667022,119352565,Directed,451,,,1
9673822,2699093,Directed,452,,,1
9673822,2833128,Directed,453,,,1
9673822,9372166,Directed,454,,,1
9673822,10360922,Directed,455,,,1
9673822,15804314,Directed,457,,,1
9673822,53937541,Directed,458,,,1
10020082,3363362,Directed,459,,,1
10020082,5325067,Directed,460,,,1
10020082,6407680,Directed,461,,,1
10020082,6769254,Directed,462,,,1
10020082,7815454,Directed,463,,,1
10020082,9023364,Directed,464,,,1
10020082,9173772,Directed,466,,,1
10020082,13882914,Directed,467,,,1
10020082,19642021,Directed,468,,,1
10020082,28900519,Directed,470,,,1
10040536,23686916,Directed,471,,,1
10040536,31592008,Directed,472,,,1
10040536,56764584,Directed,473,,,1
10040536,141747402,Directed,474,,,1
10040536,179696593,Directed,475,,,1
10040536,513457158,Directed,476,,,1
10360922,2699093,Directed,477,,,1
10360922,9372166,Directed,478,,,1
10360922,9673822,Directed,479,,,1
10360922,15804314,Directed,480,,,1
10360922,49896425,Directed,481,,,1
10360922,53937541,Directed,482,,,1
10360922,112447060,Directed,483,,,1
11044395,16547019,Directed,484,,,1
11044395,24033979,Directed,485,,,1
12789381,5599901,Directed,486,,,1
12789381,6516489,Directed,487,,,1
12789381,14583473,Directed,488,,,1
12789381,15803716,Directed,489,,,1
12789381,19045333,Directed,490,,,1
12789381,21547742,Directed,491,,,1
12789381,24054585,Directed,492,,,1
12789381,29424858,Directed,493,,,1
12789381,42044934,Directed,494,,,1
12789381,45240815,Directed,495,,,1
562917252,205312651,Directed,2137,,,1
12789381,52055451,Directed,497,,,1
12789381,57516267,Directed,498,,,1
12789381,72454202,Directed,499,,,1
12789381,100374520,Directed,500,,,1
12789381,129500474,Directed,501,,,1
12789381,140808280,Directed,502,,,1
12789381,152061184,Directed,503,,,1
12789381,155661745,Directed,504,,,1
12789381,167872081,Directed,505,,,1
12789381,193946764,Directed,506,,,1
12789381,205850158,Directed,507,,,1
12789381,220099966,Directed,508,,,1
12789381,255731762,Directed,509,,,1
12789381,266034113,Directed,510,,,1
12789381,365064968,Directed,511,,,1
12789381,405613416,Directed,512,,,1
13186664,16547019,Directed,514,,,1
13186664,31321482,Directed,515,,,1
13882914,3363362,Directed,516,,,1
13882914,10020082,Directed,517,,,1
14441649,3538796,Directed,518,,,1
14441649,4311406,Directed,519,,,1
14441649,6407680,Directed,520,,,1
14441649,6769254,Directed,521,,,1
14441649,7038577,Directed,522,,,1
14441649,7278378,Directed,523,,,1
14441649,7815454,Directed,524,,,1
14441649,8660003,Directed,525,,,1
14441649,9023364,Directed,526,,,1
14441649,14870878,Directed,527,,,1
14441649,19642021,Directed,528,,,1
14441649,20821771,Directed,530,,,1
14441649,24032841,Directed,531,,,1
14441649,28900519,Directed,532,,,1
31130945,562917251,Directed,2114,,,1
562917251,22662800,Directed,2107,,,1
562917251,45240815,Directed,2104,,,1
14441649,307363013,Directed,537,,,1
14583473,5599901,Directed,539,,,1
14583473,12789381,Directed,540,,,1
14583473,15803716,Directed,541,,,1
14583473,19045333,Directed,542,,,1
14583473,22662800,Directed,543,,,1
14583473,24054585,Directed,544,,,1
14583473,31130945,Directed,545,,,1
14583473,42044934,Directed,546,,,1
14583473,52055451,Directed,547,,,1
14583473,57516267,Directed,548,,,1
14583473,72454202,Directed,549,,,1
14583473,140808280,Directed,550,,,1
14583473,142952695,Directed,551,,,1
14583473,144468561,Directed,552,,,1
14583473,168639534,Directed,553,,,1
14583473,195924453,Directed,554,,,1
14583473,205312651,Directed,555,,,1
14583473,206047760,Directed,556,,,1
14583473,210183629,Directed,557,,,1
14583473,210752933,Directed,558,,,1
14583473,215122811,Directed,559,,,1
14583473,219156121,Directed,560,,,1
14583473,219930156,Directed,561,,,1
14583473,220099966,Directed,562,,,1
14583473,222654604,Directed,563,,,1
14583473,249341403,Directed,564,,,1
14583473,255020634,Directed,565,,,1
14583473,258771167,Directed,566,,,1
14583473,263910175,Directed,567,,,1
14583473,266034113,Directed,568,,,1
14583473,350203424,Directed,569,,,1
14583473,405613416,Directed,570,,,1
14583473,524948955,Directed,571,,,1
14870878,3538796,Directed,572,,,1
14870878,4311406,Directed,573,,,1
14870878,6407680,Directed,574,,,1
14870878,6769254,Directed,575,,,1
14870878,7038577,Directed,576,,,1
14870878,7278378,Directed,577,,,1
14870878,7815454,Directed,578,,,1
14870878,8660003,Directed,579,,,1
14870878,9023364,Directed,580,,,1
14870878,14441649,Directed,581,,,1
14870878,19642021,Directed,582,,,1
14870878,20821771,Directed,583,,,1
22662800,562917251,Directed,2115,,,1
14870878,142639387,Directed,585,,,1
14870878,307363013,Directed,586,,,1
15093046,8837849,Directed,588,,,1
15093046,21547742,Directed,589,,,1
15093046,72454202,Directed,590,,,1
15604345,227657,Directed,591,,,1
15604345,1687066,Directed,592,,,1
15604345,1895348,Directed,593,,,1
15604345,55826326,Directed,594,,,1
15604345,270477814,Directed,595,,,1
15731920,3864197,Directed,596,,,1
15731920,24033979,Directed,597,,,1
15803716,6516489,Directed,598,,,1
15803716,12789381,Directed,599,,,1
15803716,14583473,Directed,600,,,1
15803716,19045333,Directed,601,,,1
15803716,22662800,Directed,602,,,1
15803716,27625112,Directed,603,,,1
15803716,29424858,Directed,604,,,1
15803716,31130945,Directed,605,,,1
562917252,193946764,Directed,2138,,,1
15803716,52055451,Directed,607,,,1
15803716,63244111,Directed,608,,,1
15803716,100374520,Directed,609,,,1
15803716,141211618,Directed,610,,,1
15803716,142952695,Directed,611,,,1
15803716,205312651,Directed,612,,,1
15803716,205850158,Directed,613,,,1
15803716,206047760,Directed,614,,,1
15803716,210183629,Directed,615,,,1
15803716,215122811,Directed,616,,,1
15803716,220099966,Directed,617,,,1
15803716,229970498,Directed,618,,,1
15803716,241122169,Directed,619,,,1
15803716,255020634,Directed,620,,,1
15803716,255731762,Directed,621,,,1
15803716,258771167,Directed,622,,,1
15803716,259383606,Directed,623,,,1
15803716,266034113,Directed,624,,,1
15803716,325841893,Directed,625,,,1
15803716,365064968,Directed,626,,,1
15803716,405613416,Directed,627,,,1
15803716,438267912,Directed,628,,,1
15804314,2699093,Directed,630,,,1
15804314,9372166,Directed,631,,,1
15804314,9673822,Directed,632,,,1
15804314,10360922,Directed,633,,,1
15804314,53937541,Directed,635,,,1
15804314,91165966,Directed,636,,,1
15804314,112447060,Directed,637,,,1
16547019,5751292,Directed,638,,,1
16547019,7066177,Directed,639,,,1
16547019,11044395,Directed,640,,,1
16547019,13186664,Directed,641,,,1
16547019,18831551,Directed,642,,,1
16547019,31321482,Directed,643,,,1
16547019,37265069,Directed,644,,,1
16547019,39207926,Directed,645,,,1
16547019,41269481,Directed,646,,,1
16547019,120271658,Directed,647,,,1
16547019,150562623,Directed,648,,,1
18534161,37265069,Directed,649,,,1
18534161,41269481,Directed,650,,,1
18831551,6111900,Directed,651,,,1
18831551,6218698,Directed,652,,,1
18831551,7066177,Directed,653,,,1
18831551,16547019,Directed,654,,,1
18831551,39207926,Directed,655,,,1
19045333,5599901,Directed,656,,,1
19045333,6516489,Directed,657,,,1
19045333,12789381,Directed,658,,,1
19045333,14583473,Directed,659,,,1
19045333,15803716,Directed,660,,,1
19045333,31130945,Directed,661,,,1
19045333,45712751,Directed,662,,,1
562917252,147112973,Directed,2139,,,1
19045333,52055451,Directed,664,,,1
19045333,57516267,Directed,665,,,1
19045333,72454202,Directed,666,,,1
19045333,100374520,Directed,667,,,1
19045333,140808280,Directed,668,,,1
19045333,147112973,Directed,669,,,1
19045333,152061184,Directed,670,,,1
19045333,167872081,Directed,671,,,1
19045333,193946764,Directed,672,,,1
19045333,205312651,Directed,673,,,1
19045333,205850158,Directed,674,,,1
19045333,206047760,Directed,675,,,1
19045333,220099966,Directed,676,,,1
19045333,229970498,Directed,677,,,1
19045333,258771167,Directed,678,,,1
19045333,266034113,Directed,679,,,1
19045333,300763976,Directed,680,,,1
19045333,365064968,Directed,681,,,1
7815454,562917253,Directed,2159,,,1
19642021,3363362,Directed,683,,,1
19642021,3538796,Directed,684,,,1
19642021,4311406,Directed,685,,,1
19642021,5325067,Directed,686,,,1
19642021,6407680,Directed,687,,,1
19642021,6769254,Directed,688,,,1
19642021,7038577,Directed,689,,,1
19642021,7278378,Directed,690,,,1
19642021,7815454,Directed,691,,,1
19642021,8408976,Directed,692,,,1
19642021,8660003,Directed,693,,,1
19642021,9023364,Directed,694,,,1
19642021,9173772,Directed,696,,,1
19642021,10020082,Directed,697,,,1
19642021,14441649,Directed,698,,,1
19642021,14870878,Directed,699,,,1
19642021,20821771,Directed,701,,,1
19642021,24032841,Directed,702,,,1
19642021,28900519,Directed,703,,,1
19642021,307363013,Directed,704,,,1
19649658,27625112,Directed,706,,,1
19649658,72454202,Directed,707,,,1
19649658,140808280,Directed,708,,,1
19649658,205850158,Directed,709,,,1
20821771,4311406,Directed,710,,,1
20821771,7038577,Directed,711,,,1
20821771,7815454,Directed,712,,,1
20821771,14441649,Directed,713,,,1
20821771,14870878,Directed,714,,,1
20821771,19642021,Directed,715,,,1
20821771,24032841,Directed,716,,,1
20821771,28900519,Directed,717,,,1
20821771,142639387,Directed,718,,,1
20821771,307363013,Directed,719,,,1
21343657,140808280,Directed,721,,,1
21343657,155661745,Directed,722,,,1
21343657,339315283,Directed,723,,,1
21547742,6516489,Directed,724,,,1
21547742,12789381,Directed,725,,,1
21547742,15093046,Directed,726,,,1
21547742,27625112,Directed,727,,,1
21547742,29424858,Directed,728,,,1
21547742,52055451,Directed,729,,,1
21547742,100374520,Directed,730,,,1
21547742,140808280,Directed,731,,,1
21547742,155661745,Directed,732,,,1
21547742,205850158,Directed,733,,,1
22662800,5599901,Directed,734,,,1
22662800,6516489,Directed,735,,,1
22662800,14583473,Directed,736,,,1
22662800,15803716,Directed,737,,,1
22662800,27625112,Directed,738,,,1
22662800,45240815,Directed,739,,,1
22662800,72454202,Directed,740,,,1
22662800,100374520,Directed,741,,,1
22662800,144468561,Directed,742,,,1
22662800,205312651,Directed,743,,,1
22662800,266034113,Directed,744,,,1
